[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 30.0, 'to_stop': 43.0, 'start_time': 19133.476856834423, 'boarded_time': 19917.408010842522, 'waited_time': 783.9311540080998, 'travelled_time': 1425.9801160778698, 'total_time': 2209.9112700859696, 'bus_id': 1, 'id': 586, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 586, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 39.0, 'to_stop': 43.0, 'start_time': 20503.33692141893, 'boarded_time': 21025.767628824287, 'waited_time': 522.4307074053577, 'travelled_time': 317.6204980961047, 'total_time': 840.0512055014624, 'bus_id': 1, 'id': 1293, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 1293, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 43.0, 'start_time': 18740.150699676495, 'boarded_time': 21188.698005896058, 'waited_time': 2448.5473062195633, 'travelled_time': 154.69012102433408, 'total_time': 2603.2374272438974, 'bus_id': 1, 'id': 383, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 383, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 157, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 43.0, 'to_stop': 54.0, 'start_time': 18302.260495155846, 'boarded_time': 21343.388126920392, 'waited_time': 3041.127631764546, 'bus_id': 1, 'id': 157, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 419, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 43.0, 'to_stop': 60.0, 'start_time': 18809.903121635536, 'boarded_time': 21343.388126920392, 'waited_time': 2533.485005284856, 'bus_id': 1, 'id': 419, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 43.0, 'platform_nr': 0.0, 'passenger_id': 544, 'id': 1, 'trip_id': 1, 'time': 21343.388126920392, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 43.0, 'to_stop': 50.0, 'start_time': 19052.09903121554, 'boarded_time': 21343.388126920392, 'waited_time': 2291.289095704851, 'bus_id': 1, 'id': 544, 'time': 21343.388126920392, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 25.0, 'to_stop': 44.0, 'start_time': 18616.146393971532, 'boarded_time': 19477.672352674348, 'waited_time': 861.5259587028158, 'travelled_time': 1980.7763470883801, 'total_time': 2842.302305791196, 'bus_id': 1, 'id': 319, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 319, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 44.0, 'start_time': 18251.883745963205, 'boarded_time': 20314.6479610271, 'waited_time': 2062.7642150638967, 'travelled_time': 1143.8007387356265, 'total_time': 3206.564953799523, 'bus_id': 1, 'id': 131, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 131, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 44.0, 'start_time': 18635.522066737933, 'boarded_time': 20314.6479610271, 'waited_time': 1679.125894289169, 'travelled_time': 1143.8007387356265, 'total_time': 2822.9266330247956, 'bus_id': 1, 'id': 329, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 329, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 44.0, 'start_time': 18990.09687836306, 'boarded_time': 20314.6479610271, 'waited_time': 1324.551082664042, 'travelled_time': 1143.8007387356265, 'total_time': 2468.3518213996686, 'bus_id': 1, 'id': 512, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 512, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 44.0, 'start_time': 19019.16038751266, 'boarded_time': 20314.6479610271, 'waited_time': 1295.4875735144415, 'travelled_time': 1143.8007387356265, 'total_time': 2439.288312250068, 'bus_id': 1, 'id': 527, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 527, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 36.0, 'to_stop': 44.0, 'start_time': 18052.31431646928, 'boarded_time': 20717.02292746142, 'waited_time': 2664.70861099214, 'travelled_time': 741.425772301307, 'total_time': 3406.134383293447, 'bus_id': 1, 'id': 28, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 28, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 36.0, 'to_stop': 44.0, 'start_time': 19104.413347684822, 'boarded_time': 20717.02292746142, 'waited_time': 1612.6095797765993, 'travelled_time': 741.425772301307, 'total_time': 2354.0353520779063, 'bus_id': 1, 'id': 571, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 571, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 44.0, 'start_time': 19763.186221742435, 'boarded_time': 21108.89128739791, 'waited_time': 1345.7050656554748, 'travelled_time': 349.55741236481845, 'total_time': 1695.2624780202932, 'bus_id': 1, 'id': 911, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 911, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 44.0, 'start_time': 18930.03229278722, 'boarded_time': 21188.698005896058, 'waited_time': 2258.6657131088396, 'travelled_time': 269.7506938666702, 'total_time': 2528.4164069755097, 'bus_id': 1, 'id': 481, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 481, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 258, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18497.95479009649, 'boarded_time': 21458.44869976273, 'waited_time': 2960.4939096662383, 'bus_id': 1, 'id': 258, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 267, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 46.0, 'start_time': 18515.39289558625, 'boarded_time': 21458.44869976273, 'waited_time': 2943.055804176478, 'bus_id': 1, 'id': 267, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 316, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18610.333692141612, 'boarded_time': 21458.44869976273, 'waited_time': 2848.115007621116, 'bus_id': 1, 'id': 316, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 382, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 46.0, 'start_time': 18738.213132399855, 'boarded_time': 21458.44869976273, 'waited_time': 2720.2355673628736, 'bus_id': 1, 'id': 382, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 436, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 61.0, 'start_time': 18842.841765338417, 'boarded_time': 21458.44869976273, 'waited_time': 2615.6069344243115, 'bus_id': 1, 'id': 436, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 482, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18931.96986006386, 'boarded_time': 21458.44869976273, 'waited_time': 2526.4788396988697, 'bus_id': 1, 'id': 482, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 501, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 53.0, 'start_time': 18968.78363832002, 'boarded_time': 21458.44869976273, 'waited_time': 2489.665061442709, 'bus_id': 1, 'id': 501, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 799, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 46.0, 'start_time': 19546.17868675875, 'boarded_time': 21458.44869976273, 'waited_time': 1912.2700130039775, 'bus_id': 1, 'id': 799, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 44.0, 'platform_nr': 1.0, 'passenger_id': 1021, 'id': 1, 'trip_id': 1, 'time': 21458.44869976273, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 48.0, 'start_time': 19976.31862217284, 'boarded_time': 21458.44869976273, 'waited_time': 1482.130077589889, 'bus_id': 1, 'id': 1021, 'time': 21458.44869976273, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 27.0, 'to_stop': 45.0, 'start_time': 18463.07857911697, 'boarded_time': 19657.65795508458, 'waited_time': 1194.5793759676126, 'travelled_time': 1912.4192661159177, 'total_time': 3106.9986420835303, 'bus_id': 1, 'id': 240, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 240, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 27.0, 'to_stop': 45.0, 'start_time': 19166.415500537303, 'boarded_time': 19657.65795508458, 'waited_time': 491.2424545472786, 'travelled_time': 1912.4192661159177, 'total_time': 2403.6617206631963, 'bus_id': 1, 'id': 603, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 603, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 32.0, 'to_stop': 45.0, 'start_time': 18598.708288481772, 'boarded_time': 20180.80171554001, 'waited_time': 1582.0934270582366, 'travelled_time': 1389.275505660491, 'total_time': 2971.3689327187276, 'bus_id': 1, 'id': 310, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 310, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 32.0, 'to_stop': 45.0, 'start_time': 19687.621097953474, 'boarded_time': 20180.80171554001, 'waited_time': 493.18061758653494, 'travelled_time': 1389.275505660491, 'total_time': 1882.456123247026, 'bus_id': 1, 'id': 872, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 872, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 45.0, 'start_time': 18242.195909580005, 'boarded_time': 20314.6479610271, 'waited_time': 2072.452051447097, 'travelled_time': 1255.4292601733978, 'total_time': 3327.8813116204947, 'bus_id': 1, 'id': 126, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 126, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 33.0, 'to_stop': 45.0, 'start_time': 18875.780409041297, 'boarded_time': 20314.6479610271, 'waited_time': 1438.8675519858043, 'travelled_time': 1255.4292601733978, 'total_time': 2694.296812159202, 'bus_id': 1, 'id': 453, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 453, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 34.0, 'to_stop': 45.0, 'start_time': 20332.831001074606, 'boarded_time': 20562.09042886923, 'waited_time': 229.25942779462275, 'travelled_time': 1007.9867923312704, 'total_time': 1237.2462201258932, 'bus_id': 1, 'id': 1205, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 1205, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 35.0, 'to_stop': 45.0, 'start_time': 18079.44025834224, 'boarded_time': 20626.732842108777, 'waited_time': 2547.2925837665352, 'travelled_time': 943.3443790917227, 'total_time': 3490.636962858258, 'bus_id': 1, 'id': 42, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 42, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 36.0, 'to_stop': 45.0, 'start_time': 20668.030139933333, 'boarded_time': 20717.02292746142, 'waited_time': 48.99278752808823, 'travelled_time': 853.0542937390783, 'total_time': 902.0470812671665, 'bus_id': 1, 'id': 1378, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 1378, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 39.0, 'to_stop': 45.0, 'start_time': 19970.50592034292, 'boarded_time': 21025.767628824287, 'waited_time': 1055.2617084813683, 'travelled_time': 544.3095923762121, 'total_time': 1599.5713008575804, 'bus_id': 1, 'id': 1018, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 1018, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 18327.448869752167, 'boarded_time': 21108.89128739791, 'waited_time': 2781.4424176457433, 'travelled_time': 461.1859338025897, 'total_time': 3242.628351448333, 'bus_id': 1, 'id': 170, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 170, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 18559.95694294897, 'boarded_time': 21108.89128739791, 'waited_time': 2548.9343444489386, 'travelled_time': 461.1859338025897, 'total_time': 3010.1202782515284, 'bus_id': 1, 'id': 290, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 290, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 40.0, 'to_stop': 45.0, 'start_time': 19581.05489773827, 'boarded_time': 21108.89128739791, 'waited_time': 1527.8363896596384, 'travelled_time': 461.1859338025897, 'total_time': 1989.022323462228, 'bus_id': 1, 'id': 817, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 817, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 41.0, 'to_stop': 45.0, 'start_time': 18443.70290635057, 'boarded_time': 21188.698005896058, 'waited_time': 2744.995099545489, 'travelled_time': 381.37921530444146, 'total_time': 3126.3743148499307, 'bus_id': 1, 'id': 230, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 230, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18497.95479009649, 'boarded_time': 21458.44869976273, 'waited_time': 2960.4939096662383, 'travelled_time': 111.62852143777127, 'total_time': 3072.1224311040096, 'bus_id': 1, 'id': 258, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 258, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18610.333692141612, 'boarded_time': 21458.44869976273, 'waited_time': 2848.115007621116, 'travelled_time': 111.62852143777127, 'total_time': 2959.7435290588874, 'bus_id': 1, 'id': 316, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 316, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 44.0, 'to_stop': 45.0, 'start_time': 18931.96986006386, 'boarded_time': 21458.44869976273, 'waited_time': 2526.4788396988697, 'travelled_time': 111.62852143777127, 'total_time': 2638.107361136641, 'bus_id': 1, 'id': 482, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 482, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 45.0, 'platform_nr': 0.0, 'passenger_id': 92, 'id': 1, 'trip_id': 1, 'time': 21570.0772212005, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 45.0, 'to_stop': 61.0, 'start_time': 18176.318622174244, 'boarded_time': 21570.0772212005, 'waited_time': 3393.758599026256, 'bus_id': 1, 'id': 92, 'time': 21570.0772212005, 'type': 'passenger', 'action': 'boarded'},
